<RecentFiles>
  <RecentFiles>
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/d:Styles/f:dragdrop.css" caret="0" fromTop="0" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/d:Styles/f:spotlight.css" caret="255" fromTop="18" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/d:Styles/f:catalog.css" caret="120" fromTop="10" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/d:Scripts/f:jquery-1.5.1-vsdoc.js" caret="0" fromTop="0" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/d:Styles/f:slideshow.css" caret="0" fromTop="0" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/d:Styles/f:cart.css" caret="1" fromTop="0" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/d:Styles/f:game.css" caret="1843" fromTop="25" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/d:Styles/f:theme.css" caret="2208" fromTop="12" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/d:Scripts/f:jquery-1.5.1.js" caret="0" fromTop="0" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/f:JQueryZmianaRozmiaru.html" caret="303" fromTop="8" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/f:JQuery_PrzechodzenieAnimacja.html" caret="2535" fromTop="16" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/d:Scripts/f:GlobalFunctions.js" caret="598" fromTop="13" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/f:JQuery_Accorion_ForEach.html" caret="2101" fromTop="44" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/f:JQuery_Accordion_BezForEachAnimacja.html" caret="291" fromTop="9" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/f:JavaScript_WywolanieAjaxPost.html" caret="823" fromTop="23" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/f:HTML5_Pozycjonowanie.html" caret="813" fromTop="18" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/f:JavaScript_BlokadaKopiowania.html" caret="1372" fromTop="22" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/f:Web.config" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/d:Styles/f:spotlight.css" caret="255" fromTop="18" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/d:Styles/f:catalog.css" caret="120" fromTop="10" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/d:Styles/f:cart.css" caret="1721" fromTop="33" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/d:Scripts/f:GlobalFunctions.js" caret="525" fromTop="21" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/d:Styles/f:game.css" caret="1843" fromTop="25" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/d:Styles/f:theme.css" caret="2555" fromTop="21" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/f:JQuery_Accorion_ForEach.html" caret="3491" fromTop="21" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/f:HTML5_Pozycjonowanie.html" caret="0" fromTop="0" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/f:JQuery_PrzechodzenieAnimacja.html" caret="2290" fromTop="10" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/f:JQueryZmianaRozmiaru.html" caret="1725" fromTop="26" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/f:JavaScript_BlokadaKopiowania.html" caret="1393" fromTop="6" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/f:JavaScript_WywolanieAjaxPost.html" caret="575" fromTop="16" />
    <File id="2C827D47-50B1-4795-A1A1-C2B3D6A72CAA/f:JQuery_Accordion_BezForEachAnimacja.html" caret="1984" fromTop="5" />
  </RecentEdits>
</RecentFiles>
